;meta[language=it]
; id      |key(hex)|key(str)| text
2119990109|        |panel_Mods|Mods
2119990110|        |panel_BetterRumbleSupport|Better Rumble Support
2119990111|        |preset_Mods_BetterRumbleSupport|Opzioni BRS
2119990114|        |option_BRS_IsEnabled|Attiva BRS
2119990115|        |option_BRS_RumbleOnGeraltAttack|Vibra per gli attacchi di Geralt
2119990116|        |option_BRS_RumbleOnEnemyAttck|Vibra per gli attacchi subiti
2119990117|        |option_BRS_RumbleOnRunAction|Vibra quando inzi a correre
2119990118|        |option_BRS_RumbleOnFatique|Vibra per affaticamento
2119990119|        |preset_value_BRS_Disable|Spento
2119990120|        |preset_value_BRS_Default|Tutto abilitato (predefinito)